$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/gpu/drm/omapdrm/dss/dss.c                  |    8 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    7 +-
 drivers/gpu/drm/sprd/sprd_drm.c                    |    7 +-
 drivers/gpu/drm/sti/sti_drv.c                      |    7 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   11 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |    7 +-
 drivers/greybus/svc.c                              |   16 +-
 drivers/hwmon/Kconfig                              |    2 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/peci/Kconfig                         |   31 +
 drivers/hwmon/peci/Makefile                        |    7 +
 drivers/hwmon/peci/common.h                        |   58 +
 drivers/hwmon/peci/cputemp.c                       |  592 ++++++
 drivers/hwmon/peci/dimmtemp.c                      |  630 ++++++
 drivers/hwtracing/coresight/coresight-core.c       |    3 -
 drivers/hwtracing/coresight/coresight-etm3x-core.c |    4 +
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   12 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   38 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    8 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |    2 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |  125 +-
 drivers/hwtracing/coresight/coresight-trbe.h       |    8 -
 drivers/iio/accel/Kconfig                          |   62 +-
 drivers/iio/accel/Makefile                         |    3 +
 drivers/iio/accel/adis16201.c                      |    1 +
 drivers/iio/accel/adis16209.c                      |    1 +
 drivers/iio/accel/adxl313_core.c                   |    6 +-
 drivers/iio/accel/adxl313_i2c.c                    |    1 +
 drivers/iio/accel/adxl313_spi.c                    |    1 +
 drivers/iio/accel/adxl345.h                        |    7 +-
 drivers/iio/accel/adxl345_core.c                   |   56 +-
 drivers/iio/accel/adxl345_i2c.c                    |   35 +-
 drivers/iio/accel/adxl345_spi.c                    |   35 +-
 drivers/iio/accel/adxl355_core.c                   |   11 +-
 drivers/iio/accel/adxl355_i2c.c                    |    1 +
 drivers/iio/accel/adxl355_spi.c                    |    1 +
 drivers/iio/accel/adxl367.c                        | 1588 ++++++++++++++
 drivers/iio/accel/adxl367.h                        |   23 +
 drivers/iio/accel/adxl367_i2c.c                    |   90 +
 drivers/iio/accel/adxl367_spi.c                    |  164 ++
 drivers/iio/accel/adxl372.c                        |    4 +-
 drivers/iio/accel/adxl372_i2c.c                    |    1 +
 drivers/iio/accel/adxl372_spi.c                    |    1 +
 drivers/iio/accel/bma180.c                         |    9 +-
 drivers/iio/accel/bma400_core.c                    |    6 +-
 drivers/iio/accel/bma400_i2c.c                     |    1 +
 drivers/iio/accel/bma400_spi.c                     |    1 +
 drivers/iio/accel/bmc150-accel-core.c              |    8 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    1 +
 drivers/iio/accel/bmc150-accel-spi.c               |    1 +
 drivers/iio/accel/bmi088-accel-core.c              |    8 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    1 +
 drivers/iio/accel/da280.c                          |    6 +-
 drivers/iio/accel/da311.c                          |    6 +-
 drivers/iio/accel/dmard06.c                        |   10 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    7 +-
 drivers/iio/accel/fxls8962af-core.c                |    8 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    1 +
 drivers/iio/accel/fxls8962af-spi.c                 |    1 +
 drivers/iio/accel/kxsd9-i2c.c                      |    1 +
 drivers/iio/accel/kxsd9-spi.c                      |    1 +
 drivers/iio/accel/kxsd9.c                          |    6 +-
 drivers/iio/accel/mc3230.c                         |    6 +-
 drivers/iio/accel/mma7455_core.c                   |    6 +-
 drivers/iio/accel/mma7455_i2c.c                    |    1 +
 drivers/iio/accel/mma7455_spi.c                    |    1 +
 drivers/iio/accel/mma7660.c                        |   11 +-
 drivers/iio/accel/mma8452.c                        |   54 +-
 drivers/iio/accel/mma9551.c                        |   12 +-
 drivers/iio/accel/mma9551_core.c                   |   36 +-
 drivers/iio/accel/mma9553.c                        |   12 +-
 drivers/iio/accel/ssp_accel_sensor.c               |    1 +
 drivers/iio/accel/st_accel.h                       |    2 +
 drivers/iio/accel/st_accel_buffer.c                |    5 -
 drivers/iio/accel/st_accel_core.c                  |   88 +-
 drivers/iio/accel/st_accel_i2c.c                   |    6 +
 drivers/iio/accel/st_accel_spi.c                   |    1 +
 drivers/iio/accel/stk8312.c                        |   11 +-
 drivers/iio/accel/stk8ba50.c                       |   11 +-
 drivers/iio/adc/Kconfig                            |   11 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ab8500-gpadc.c                     |   14 +-
 drivers/iio/adc/ad7091r-base.c                     |    4 +-
 drivers/iio/adc/ad7091r5.c                         |    1 +
 drivers/iio/adc/ad7124.c                           |    1 +
 drivers/iio/adc/ad7192.c                           |    5 +-
 drivers/iio/adc/ad7280a.c                          | 1111 ++++++++++
 drivers/iio/adc/ad7606.c                           |    4 +-
 drivers/iio/adc/ad7606_par.c                       |    1 +
 drivers/iio/adc/ad7606_spi.c                       |    1 +
 drivers/iio/adc/ad7780.c                           |    1 +
 drivers/iio/adc/ad7791.c                           |    1 +
 drivers/iio/adc/ad7793.c                           |    1 +
 drivers/iio/adc/ad_sigma_delta.c                   |   20 +-
 drivers/iio/adc/aspeed_adc.c                       |    4 +-
 drivers/iio/adc/at91_adc.c                         |    7 +-
 drivers/iio/adc/cpcap-adc.c                        |    2 +-
 drivers/iio/adc/exynos_adc.c                       |    9 +-
 drivers/iio/adc/hi8435.c                           |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/max9611.c                          |    2 +-
 drivers/iio/adc/mt6577_auxadc.c                    |   16 +-
 drivers/iio/adc/palmas_gpadc.c                     |   10 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |   15 +-
 drivers/iio/adc/qcom-spmi-vadc.c                   |   24 +-
 drivers/iio/adc/qcom-vadc-common.c                 |   92 +-
 drivers/iio/adc/rcar-gyroadc.c                     |    6 +-
 drivers/iio/adc/rn5t618-adc.c                      |    7 +-
 drivers/iio/adc/rockchip_saradc.c                  |    9 +-
 drivers/iio/adc/rzg2l_adc.c                        |    4 +-
 drivers/iio/adc/stm32-adc-core.c                   |   17 +-
 drivers/iio/adc/stm32-adc.c                        |   12 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |   11 +-
 drivers/iio/adc/stm32-dfsdm-core.c                 |   19 +-
 drivers/iio/adc/ti-adc084s021.c                    |    2 +-
 drivers/iio/adc/ti-tsc2046.c                       |  269 ++-
 drivers/iio/adc/twl4030-madc.c                     |    9 +-
 drivers/iio/adc/twl6030-gpadc.c                    |   10 +-
 drivers/iio/adc/vf610_adc.c                        |    7 +-
 drivers/iio/adc/xilinx-ams.c                       |   26 +-
 drivers/iio/afe/iio-rescale.c                      |  288 ++-
 drivers/iio/amplifiers/Kconfig                     |   11 +
 drivers/iio/amplifiers/Makefile                    |    1 +
 drivers/iio/amplifiers/ada4250.c                   |  403 ++++
 drivers/iio/amplifiers/hmc425a.c                   |    6 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |    2 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |    4 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |   32 +-
 drivers/iio/chemical/atlas-sensor.c                |   17 +-
 drivers/iio/chemical/bme680_core.c                 |    4 +-
 drivers/iio/chemical/bme680_i2c.c                  |    1 +
 drivers/iio/chemical/bme680_spi.c                  |    3 +-
 drivers/iio/chemical/scd4x.c                       |    2 +-
 drivers/iio/chemical/sps30.c                       |    2 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |   28 +-
 drivers/iio/common/ssp_sensors/ssp_dev.c           |   40 +-
 drivers/iio/common/ssp_sensors/ssp_iio.c           |    7 +-
 drivers/iio/common/st_sensors/Kconfig              |    2 -
 drivers/iio/common/st_sensors/st_sensors_buffer.c  |    7 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   28 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_spi.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_trigger.c |    9 +-
 drivers/iio/dac/Kconfig                            |   11 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad5592r-base.c                     |    5 +-
 drivers/iio/dac/ad5592r.c                          |    1 +
 drivers/iio/dac/ad5593r.c                          |    1 +
 drivers/iio/dac/ad5686-spi.c                       |    1 +
 drivers/iio/dac/ad5686.c                           |    4 +-
 drivers/iio/dac/ad5696-i2c.c                       |    1 +
 drivers/iio/dac/ltc2688.c                          | 1071 ++++++++++
 drivers/iio/dac/m62332.c                           |   11 +-
 drivers/iio/dac/stm32-dac-core.c                   |   16 +-
 drivers/iio/dac/stm32-dac.c                        |    9 +-
 drivers/iio/dac/vf610_dac.c                        |    7 +-
 drivers/iio/frequency/Kconfig                      |   20 +
 drivers/iio/frequency/Makefile                     |    2 +
 drivers/iio/frequency/ad9523.c                     |    2 +-
 drivers/iio/frequency/adf4350.c                    |  103 +-
 drivers/iio/frequency/admv1013.c                   |    2 +-
 drivers/iio/frequency/admv1014.c                   |  823 ++++++++
 drivers/iio/frequency/admv4420.c                   |  398 ++++
 drivers/iio/gyro/Kconfig                           |   37 +-
 drivers/iio/gyro/adis16136.c                       |    1 +
 drivers/iio/gyro/adis16260.c                       |    1 +
 drivers/iio/gyro/ssp_gyro_sensor.c                 |    1 +
 drivers/iio/gyro/st_gyro_buffer.c                  |    4 -
 drivers/iio/gyro/st_gyro_core.c                    |    5 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    1 +
 drivers/iio/gyro/st_gyro_spi.c                     |    1 +
 drivers/iio/humidity/dht11.c                       |    3 +-
 drivers/iio/humidity/hdc100x.c                     |    7 +
 drivers/iio/humidity/htu21.c                       |    1 +
 drivers/iio/imu/adis.c                             |   67 +-
 drivers/iio/imu/adis16400.c                        |    1 +
 drivers/iio/imu/adis16460.c                        |    1 +
 drivers/iio/imu/adis16475.c                        |    1 +
 drivers/iio/imu/adis16480.c                        |    1 +
 drivers/iio/imu/adis_buffer.c                      |   10 +-
 drivers/iio/imu/adis_trigger.c                     |    5 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.c         |    5 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   15 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    5 +-
 drivers/iio/imu/kmx61.c                            |   10 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |    4 +-
 drivers/iio/imu/st_lsm9ds0/Kconfig                 |   28 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.c       |    3 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    1 +
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    1 +
 drivers/iio/industrialio-buffer.c                  |    4 +-
 drivers/iio/industrialio-core.c                    |    2 +-
 drivers/iio/industrialio-event.c                   |    1 +
 drivers/iio/inkern.c                               |   40 +-
 drivers/iio/light/apds9300.c                       |   10 +-
 drivers/iio/light/bh1780.c                         |   12 +-
 drivers/iio/light/cm3232.c                         |    9 +-
 drivers/iio/light/isl29018.c                       |   10 +-
 drivers/iio/light/isl29125.c                       |    7 +-
 drivers/iio/light/jsa1212.c                        |   11 +-
 drivers/iio/light/lm3533-als.c                     |    6 +-
 drivers/iio/light/ltr501.c                         |   20 +-
 drivers/iio/light/pa12203001.c                     |    4 +-
 drivers/iio/light/rpr0521.c                        |    7 +-
 drivers/iio/light/st_uvis25_core.c                 |    4 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    1 +
 drivers/iio/light/st_uvis25_spi.c                  |    1 +
 drivers/iio/light/stk3310.c                        |   11 +-
 drivers/iio/light/tcs3414.c                        |    7 +-
 drivers/iio/light/tcs3472.c                        |    7 +-
 drivers/iio/light/tsl2563.c                        |   10 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/tsl4531.c                        |   10 +-
 drivers/iio/light/us5182d.c                        |    6 +-
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/magnetometer/Kconfig                   |   35 +-
 drivers/iio/magnetometer/ak8975.c                  |   12 +-
 drivers/iio/magnetometer/bmc150_magn.c             |    8 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    1 +
 drivers/iio/magnetometer/bmc150_magn_spi.c         |    1 +
 drivers/iio/magnetometer/hmc5843_core.c            |    8 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    1 +
 drivers/iio/magnetometer/hmc5843_spi.c             |    1 +
 drivers/iio/magnetometer/mag3110.c                 |   10 +-
 drivers/iio/magnetometer/mmc35240.c                |    9 +-
 drivers/iio/magnetometer/rm3100-core.c             |    8 +-
 drivers/iio/magnetometer/rm3100-i2c.c              |    1 +
 drivers/iio/magnetometer/rm3100-spi.c              |    1 +
 drivers/iio/magnetometer/st_magn_buffer.c          |    4 -
 drivers/iio/magnetometer/st_magn_core.c            |    5 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |    1 +
 drivers/iio/magnetometer/st_magn_spi.c             |    1 +
 drivers/iio/potentiometer/Kconfig                  |    6 +-
 drivers/iio/potentiometer/ds1803.c                 |  169 +-
 drivers/iio/pressure/Kconfig                       |   35 +-
 drivers/iio/pressure/dps310.c                      |    7 +
 drivers/iio/pressure/mpl115.c                      |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    1 +
 drivers/iio/pressure/mpl115_spi.c                  |    1 +
 drivers/iio/pressure/mpl3115.c                     |   10 +-
 drivers/iio/pressure/ms5611_core.c                 |    4 +-
 drivers/iio/pressure/ms5611_i2c.c                  |    1 +
 drivers/iio/pressure/ms5611_spi.c                  |    1 +
 drivers/iio/pressure/ms5637.c                      |    1 +
 drivers/iio/pressure/st_pressure_buffer.c          |    5 -
 drivers/iio/pressure/st_pressure_core.c            |    5 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    1 +
 drivers/iio/pressure/st_pressure_spi.c             |    1 +
 drivers/iio/pressure/zpa2326.c                     |   12 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    1 +
 drivers/iio/pressure/zpa2326_spi.c                 |    1 +
 drivers/iio/proximity/Kconfig                      |   34 +
 drivers/iio/proximity/Makefile                     |    3 +
 drivers/iio/proximity/as3935.c                     |   26 +-
 drivers/iio/proximity/ping.c                       |    4 +-
